make mkl_spmm CXXFLAGS=-Dvar=84
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
	-Dvar=84 \
	-Wl,--no-as-needed \
	mkl_spmm.cpp -o ./build/mkl_spmm \
	-Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
	/opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
	-fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/web-Google_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/web-Google_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
10:09:42  41.5   0.0   0.3  58.2   0.0   25   2936  26202 141.13
10:09:42  41.0   0.0   0.0  59.0   0.0   25   1804  24054 140.44
10:09:43  39.4   0.0   0.0  60.5   0.0   11   1892  28040 136.65
10:09:43  40.1   0.0   0.0  59.8   0.0   25   1938  28618 152.73
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Average  40.0   0.0   0.2  59.8   0.0 21.9 2529.1 24652.8 141.21
 GeoMean  38.5   0.0   0.0  59.6   0.0 20.1 2374.5 23621.3 140.39
  StdDev   5.4   0.0   0.2   5.4   0.0  6.3 1087.7 5997.8  14.31
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Minimum   1.3   0.0   0.0  51.4   0.0  2.0 1292.0 1928.0  75.31
 Maximum  48.5   0.0   1.8  97.9   0.0 28.0 6534.0 55348.0 186.78
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
Summary:
CPU: 141.21 Watts on average with standard deviation 14.31
Note: power read from RAPL domains: dram, dram, package-0, package-1.
These readings do not cover all the hardware in this device.
total time: 78.278810s
average_time = 72.6823 ms
THROUGHPUT = 26.3871 GOPS
make clean
rm -rf ./build
make mkl_spmm CXXFLAGS=-Dvar=3366
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
	-Dvar=3366 \
	-Wl,--no-as-needed \
	mkl_spmm.cpp -o ./build/mkl_spmm \
	-Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
	/opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
	-fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/p2p-Gnutella31_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/p2p-Gnutella31_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:10:04  14.0   0.0   0.9  85.1   0.0   25   2068   8544  86.28
10:10:05  37.9   0.0   0.0  62.1   0.0   25   4374  20416 123.27
10:10:05  39.0   0.0   0.0  60.9   0.0   22   4604  28240 138.03
10:10:06  41.3   0.0   0.3  58.4   0.0   25   3496  23186 145.39
10:10:06  33.0   0.0   0.0  67.0   0.0   25   2748  28254 131.74
10:10:07  34.5   0.0   0.1  65.5   0.0   25   2904  19062 136.37
10:10:07  37.2   0.0   0.0  62.8   0.0   25   2876  19358 139.79
10:10:08  36.2   0.0   0.1  63.8   0.0   26   2990  19182 139.93
10:10:08  34.8   0.0   0.3  64.9   0.0   25   3558  24890 139.89
10:10:09  34.3   0.0   0.1  65.6   0.0    3   3172  20238 138.66
10:10:09  34.9   0.0   0.0  65.1   0.0   25   2754  19812 136.02
10:10:10  38.3   0.0   0.3  61.4   0.0    3   4964  21906 145.33
10:10:10  38.6   0.0   0.3  61.1   0.0   14   5094  26192 146.42
10:10:11  34.4   0.0   0.2  65.4   0.0   13   3060  19450 137.99
10:10:11  29.6   0.0   0.0  70.4   0.0   12   2550  15700 128.94
10:10:12  31.8   0.0   0.1  68.2   0.0   25   2716  19434 132.06
10:10:12  33.3   0.0   0.1  66.5   0.0   25   2888  19440 135.47
10:10:13  36.0   0.0   0.3  63.7   0.0   25   3688  21974 139.34
10:10:13  46.4   0.0   0.0  53.6   0.0   21   2710  26878 156.21
10:10:14  38.8   0.0   0.0  61.1   0.0   25   3086  25742 145.20
10:10:14  33.0   0.0   0.0  67.0   0.0   25   3140  21514 135.71
10:10:15  39.6   0.0   0.2  60.2   0.0   26   4634  23902 143.60
10:10:15  39.9   0.0   0.2  59.9   0.0   25   5156  22472 141.83
10:10:16  38.6   0.0   0.2  61.3   0.0   25   2616  22846 138.92
10:10:16  37.1   0.0   0.0  62.9   0.0   25   2612  19646 134.09
10:10:17  40.0   0.0   0.0  59.9   0.0    3   2500  20658 129.98
10:10:17  40.9   0.0   0.2  58.9   0.0   26   3300  22178 143.14
10:10:18  40.8   0.0   0.1  59.0   0.0   10   2878  29542 145.81
10:10:18  36.5   0.0   0.1  63.3   0.0   25   3066  19688 140.92
10:10:19  33.3   0.0   0.0  66.6   0.0   17   3260  18402 135.69
10:10:19  33.1   0.0   0.0  66.9   0.0    5   3230  19932 134.88
10:10:20  36.5   0.0   0.3  63.3   0.0   25   5922  24360 141.69
10:10:20  36.8   0.0   0.0  63.2   0.0   25   4834  20518 140.95
10:10:21  38.8   0.0   0.0  61.2   0.0    5   2902  20140 144.82
10:10:21  32.1   0.0   0.0  67.9   0.0   25   2696  16878 132.10
10:10:22  36.5   0.0   0.1  63.3   0.0   26   2974  19012 137.29
10:10:22  44.2   0.0   0.2  55.6   0.0    8   3314  24606 153.50
10:10:23  38.6   0.0   0.0  61.4   0.0   23   2730  20664 142.13
10:10:23  36.4   0.0   0.0  63.5   0.0   19   2836  20166 139.35
10:10:24  42.1   0.0   0.0  57.9   0.0   25   2648  23340 149.80
10:10:24  40.7   0.0   0.2  59.2   0.0   26   3742  21642 149.98
10:10:25  36.5   0.0   0.1  63.4   0.0    4   4582  19926 143.86
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:10:25  34.5   0.0   0.0  65.4   0.0    3   4776  21170 140.94
10:10:26  34.7   0.0   0.0  65.3   0.0   25   2730  18528 136.93
10:10:26  32.3   0.0   0.0  67.7   0.0   25   2786  20894 132.89
10:10:27  39.4   0.0   0.4  60.2   0.0   25   3502  22398 143.85
10:10:27  33.7   0.0   0.0  66.2   0.0   25   2864  19380 134.95
10:10:28  33.9   0.0   0.0  66.1   0.0   25   2818  20578 134.08
10:10:28  39.5   0.0   0.1  60.3   0.0   25   2378  21232 128.65
10:10:29  40.5   0.0   0.1  59.4   0.0   25   2530  27148 131.45
10:10:29  44.9   0.0   0.2  54.9   0.0   23   2830  24232 145.52
10:10:30  42.8   0.0   0.0  57.2   0.0   25   4224  25832 145.28
10:10:30  37.3   0.0   0.1  62.6   0.0   25   4080  23044 135.47
10:10:31  34.6   0.0   0.1  65.3   0.0   25   2838  19936 133.94
10:10:31  35.6   0.0   0.2  64.2   0.0   26   3348  21196 135.15
10:10:32  36.5   0.0   0.1  63.4   0.0   27   2280  19414 118.65
10:10:32  38.4   0.0   0.0  61.5   0.0    3   2702  21234 136.52
10:10:33  45.7   0.0   0.0  54.2   0.0   25   2738  25608 142.05
10:10:33  38.2   0.0   0.1  61.7   0.0    4   3060  20134 139.46
10:10:34  40.2   0.0   0.3  59.5   0.0    5   3484  22428 147.04
10:10:34  36.6   0.0   0.0  63.4   0.0    5   2938  21930 137.82
10:10:35  38.2   0.0   0.0  61.8   0.0    8   4386  21116 134.11
10:10:35  37.0   0.0   0.1  62.9   0.0   13   4464  27036 138.79
10:10:36  35.9   0.0   0.1  64.0   0.0   26   3004  20678 134.76
10:10:36  46.2   0.0   0.2  53.5   0.0   25   3278  25894 156.59
10:10:37  33.6   0.0   0.0  66.4   0.0   25   2980  17914 135.57
10:10:37  30.9   0.0   0.0  69.0   0.0   25   2726  20916 128.93
10:10:38  33.4   0.0   0.1  66.5   0.0    4   2736  17534 133.63
10:10:38  36.7   0.0   0.2  63.2   0.0   26   3432  23862 137.57
10:10:39  37.4   0.0   0.0  62.6   0.0   25   2826  19728 138.94
10:10:39  35.8   0.0   0.1  64.1   0.0   25   2782  18570 139.69
10:10:40  37.0   0.0   0.1  62.8   0.0   26   5720  23040 136.62
10:10:40  37.6   0.0   0.0  62.3   0.0   25   4870  24030 143.68
10:10:41  41.0   0.0   0.3  58.7   0.0   24   3574  28834 138.59
10:10:41  33.6   0.0   0.0  66.3   0.0   25   2680  18052 133.67
10:10:42  36.0   0.0   0.0  63.9   0.0   21   2658  20556 134.27
10:10:42  33.7   0.0   0.0  66.2   0.0    7   3270  19824 130.51
10:10:43  31.2   0.0   0.2  68.6   0.0   26   2836  16818 129.44
10:10:43  38.6   0.0   0.2  61.2   0.0   25   3482  20680 140.06
10:10:44  37.6   0.0   0.0  62.4   0.0   17   2796  20578 137.67
10:10:44  39.4   0.0   0.0  60.6   0.0   25   3004  20546 144.35
10:10:45  37.0   0.0   0.0  63.0   0.0   28   4404  19876 137.09
10:10:45  42.8   0.0   0.2  57.1   0.0   26   5342  24550 146.66
10:10:46  46.0   0.0   0.1  53.9   0.0   25   3214  24026 153.12
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:10:46  44.5   0.0   0.0  55.4   0.0   25   2908  23106 153.22
10:10:47  38.9   0.0   0.0  61.1   0.0   25   2948  20356 144.30
10:10:47  34.7   0.0   0.0  65.3   0.0   25   2492  19192 128.74
10:10:48  42.1   0.0   0.2  57.7   0.0   26   2886  25606 131.88
10:10:48  39.3   0.0   0.0  60.6   0.0    3   2542  21060 127.83
10:10:49  43.6   0.0   0.0  56.3   0.0    6   2668  24144 146.54
10:10:49  35.5   0.0   0.0  64.5   0.0   15   2732  21556 133.10
10:10:50  30.7   0.0   0.1  69.2   0.0   25   3986  18572 126.58
10:10:50  42.5   0.0   0.2  57.3   0.0   25   5580  27314 141.70
10:10:51  39.0   0.0   0.1  60.9   0.0   25   2470  28414 132.23
10:10:51  38.2   0.0   0.0  61.7   0.0   23   2956  20720 140.38
10:10:52  37.5   0.0   0.0  62.5   0.0    3   2916  19450 138.74
10:10:52  40.8   0.0   0.1  59.1   0.0   26   3236  23554 149.25
10:10:53  41.2   0.0   0.2  58.6   0.0   25   3386  26666 151.66
10:10:53  35.0   0.0   0.1  64.9   0.0   25   2868  18818 140.18
10:10:54  38.2   0.0   0.0  61.8   0.0   25   3058  24802 144.68
10:10:54  41.0   0.0   0.0  59.0   0.0   25   2876  23350 152.32
10:10:55  39.5   0.0   0.2  60.3   0.0   26   4794  23696 146.98
10:10:55  37.6   0.0   0.1  62.3   0.0   18   4980  25042 140.80
10:10:56  35.8   0.0   0.0  64.2   0.0   14   2978  18902 136.75
10:10:56  35.8   0.0   0.0  64.1   0.0    7   2896  19704 136.41
10:10:57  32.9   0.0   0.0  67.1   0.0   25   2810  19274 132.24
10:10:57  35.0   0.0   0.3  64.7   0.0   25   3580  20100 133.64
10:10:58  32.6   0.0   0.2  67.2   0.0   25   2646  18620 129.74
10:10:58  34.1   0.0   0.0  65.9   0.0   25   2614  20088 127.48
10:10:59  36.8   0.0   0.0  63.2   0.0    3   2732  21036 136.62
10:10:59  34.0   0.0   0.0  65.9   0.0    7   2894  18096 132.65
10:11:00  35.3   0.0   0.3  64.4   0.0   25   5750  22634 134.54
10:11:00  33.7   0.0   0.0  66.2   0.0    5   4956  21388 133.45
10:11:01  38.7   0.0   0.0  61.3   0.0   25   3056  21602 131.85
10:11:01  33.2   0.0   0.0  66.7   0.0   25   2946  17536 131.88
10:11:02  36.2   0.0   0.3  63.6   0.0    7   3392  19510 136.56
10:11:02  35.4   0.0   0.1  64.6   0.0    5   2832  20388 135.05
10:11:03  32.3   0.0   0.1  67.7   0.0   25   2764  19734 129.83
10:11:03  36.3   0.0   0.0  63.7   0.0   25   2354  19668 126.76
10:11:04  35.3   0.0   0.0  64.6   0.0   15   2602  18782 126.07
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Average  37.0   0.0   0.1  62.9   0.0 19.9 3311.1 21528.2 137.75
 GeoMean  36.8   0.0   0.0  62.7   0.0 16.8 3218.0 21291.1 137.46
  StdDev   4.1   0.0   0.1   4.1   0.0  8.3  855.3 3100.8   8.45
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Minimum  14.0   0.0   0.0  53.5   0.0  3.0 2068.0 8544.0  86.28
 Maximum  46.4   0.0   0.9  85.1   0.0 28.0 5922.0 29542.0 156.59
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
Summary:
CPU: 137.75 Watts on average with standard deviation 8.45
Note: power read from RAPL domains: dram, dram, package-0, package-1.
These readings do not cover all the hardware in this device.
total time: 70.977429s
average_time = 21.0866 ms
THROUGHPUT = 14.0271 GOPS
make clean
rm -rf ./build
make mkl_spmm CXXFLAGS=-Dvar=200
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
	-Dvar=200 \
	-Wl,--no-as-needed \
	mkl_spmm.cpp -o ./build/mkl_spmm \
	-Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
	/opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
	-fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/offshore_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/offshore_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:11:16   2.3   0.0   0.0  97.7   0.0    2   1706   2304  78.97
10:11:17   2.0   0.0   0.0  97.9   0.0    2   1140   1648  83.98
10:11:17   2.1   0.0   0.0  97.8   0.0    2   1194   1634  82.22
10:11:18   2.1   0.0   0.1  97.8   0.0    2   1200   1670  82.42
10:11:18   3.0   0.0   1.0  96.0   0.0    3   2174   3884  77.33
10:11:19   0.7   0.0   1.7  97.6   0.0    2   1656   2390  84.06
10:11:19   0.4   0.0   1.7  97.9   0.0    2   1466   1826  82.98
10:11:20  25.5   0.0   0.8  73.7   0.0    4   6178  20902 120.29
10:11:20  47.2   0.0   0.1  52.6   0.0   47   2168  31606 152.11
10:11:21  35.7   0.0   0.3  64.0   0.0    3   2676  28506 132.42
10:11:21  37.4   0.0   0.2  62.4   0.0   25   1622  28736 129.63
10:11:22  38.3   0.0   0.3  61.4   0.0   14   1550  24902 141.32
10:11:22  33.1   0.0   0.0  66.9   0.0   25   1774  18306 127.97
10:11:23  43.8   0.0   0.2  56.1   0.0   13   1548  24002 154.89
10:11:23  37.0   0.0   0.5  62.5   0.0   25   2172  34696 130.48
10:11:24  41.8   0.0   0.2  58.0   0.0    5   1710  24976 152.16
10:11:24  42.0   0.0   0.1  58.0   0.0   25   1988  51864 145.67
10:11:25  37.4   0.0   0.3  62.2   0.0   25   4614  29696 138.44
10:11:25  44.5   0.0   0.2  55.3   0.0   14   1872  23416 153.56
10:11:26  37.5   0.0   0.3  62.1   0.0   25   2066  24378 133.98
10:11:26  41.5   0.0   0.3  58.3   0.0   13   1744  32780 147.30
10:11:27  39.2   0.0   0.3  60.5   0.0   25   1474  27222 138.88
10:11:27  38.5   0.0   0.0  61.5   0.0   25   1396  21200 143.46
10:11:28  46.3   0.0   0.3  53.3   0.0   21   1942  29836 154.27
10:11:28  39.2   0.0   0.3  60.5   0.0   25   2290  35804 139.36
10:11:29  40.3   0.0   0.0  59.7   0.0    2   1540  22224 146.73
10:11:29  31.0   0.0   0.3  68.7   0.0   25   1582  25774 118.18
10:11:30  42.8   0.0   0.2  57.1   0.0   26   4854  27422 143.96
10:11:30  36.2   0.0   0.3  63.5   0.0    4   2432  22874 133.12
10:11:31  42.1   0.0   0.4  57.5   0.0   25   2100  28632 135.16
10:11:31  40.1   0.0   0.1  59.8   0.0   12   1666  24050 139.66
10:11:32  38.6   0.0   0.1  61.3   0.0   25   1666  20768 133.99
10:11:32  40.1   0.0   0.0  59.9   0.0    8   1706  21974 142.88
10:11:33  37.2   0.0   0.4  62.3   0.0   26   2050  26728 129.11
10:11:33  39.4   0.0   0.1  60.5   0.0   24   1878  23154 136.80
10:11:34  36.6   0.0   0.0  63.3   0.0   25   1848  19078 135.12
10:11:34  44.0   0.0   0.0  56.0   0.0   16   1650  22664 151.14
10:11:35  38.5   0.0   0.0  61.5   0.0   25   4088  21202 141.34
10:11:35  40.9   0.0   0.3  58.8   0.0    6   3118  22346 149.81
10:11:36  37.1   0.0   0.0  62.9   0.0   25   1628  19204 134.29
10:11:36  39.9   0.0   0.0  60.1   0.0   25   1684  20880 151.50
10:11:37  45.0   0.0   0.2  54.8   0.0   24   1378  23666 153.83
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:11:37  40.5   0.0   0.0  59.5   0.0   25   1582  20864 145.71
10:11:38  40.0   0.0   0.3  59.6   0.0    2   2166  21598 146.25
10:11:38  37.2   0.0   0.2  62.7   0.0   25   1682  33076 129.84
10:11:39  42.3   0.0   0.0  57.6   0.0   25   1576  21802 151.31
10:11:39  45.1   0.0   0.3  54.7   0.0   15   1612  31322 155.52
10:11:40  40.9   0.0   0.3  58.9   0.0   26   5788  23558 144.55
10:11:40  39.3   0.0   0.3  60.4   0.0    4   2614  21736 142.07
10:11:41  39.2   0.0   0.0  60.7   0.0   25   1632  20228 138.45
10:11:41  40.3   0.0   0.0  59.7   0.0   25   1518  20642 145.59
10:11:42  44.1   0.0   0.1  55.8   0.0   14   1732  22676 151.85
10:11:42  32.4   0.0   0.1  67.4   0.0   26   1748  17508 127.77
10:11:43  38.4   0.0   0.2  61.4   0.0   25   2054  20576 132.00
10:11:43  40.1   0.0   0.1  59.7   0.0   11   1668  26918 143.40
10:11:44  31.7   0.0   0.1  68.2   0.0   25   1716  26868 123.11
10:11:44  44.0   0.0   0.0  56.0   0.0   21   1610  22988 149.12
10:11:45  41.2   0.0   0.1  58.7   0.0   26   4318  22874 144.62
10:11:45  40.5   0.0   0.3  59.2   0.0   12   3004  25328 140.96
10:11:46  35.2   0.0   0.2  64.6   0.0   25   1632  23384 131.07
10:11:46  43.2   0.0   0.0  56.8   0.0    9   1546  22280 152.37
10:11:47  40.7   0.0   0.0  59.2   0.0   25   1598  21014 142.31
10:11:47  39.0   0.0   0.1  60.9   0.0   26   1898  20536 143.54
10:11:48  44.7   0.0   0.2  55.1   0.0   25   2442  23702 151.31
10:11:48  35.7   0.0   0.0  64.3   0.0   25   2360  19098 134.29
10:11:49  43.7   0.0   0.0  56.3   0.0   13   1376  22500 153.69
10:11:49  37.7   0.0   0.1  62.2   0.0   25   1696  22110 137.92
10:11:50  42.9   0.0   0.4  56.8   0.0   15   4404  29726 146.61
10:11:50  33.3   0.0   0.2  66.6   0.0   25   2644  21944 125.02
10:11:51  40.3   0.0   0.1  59.6   0.0   25   1644  24052 136.59
10:11:51  37.7   0.0   0.0  62.3   0.0    3   1400  20804 143.65
10:11:52  41.5   0.0   0.3  58.2   0.0   25   1462  22190 145.33
10:11:52  39.0   0.0   0.2  60.7   0.0   26   2122  23252 140.46
10:11:53  41.0   0.0   0.3  58.8   0.0   25   1702  27700 143.12
10:11:53  40.1   0.0   0.2  59.7   0.0   25   1518  31928 144.83
10:11:54  42.6   0.0   0.0  57.4   0.0   13   1448  26210 151.10
10:11:54  40.5   0.0   0.2  59.3   0.0   25   1744  23370 142.46
10:11:55  39.8   0.0   0.4  59.8   0.0    4   4346  25694 144.62
10:11:55  37.5   0.0   0.3  62.2   0.0   25   2734  28078 133.40
10:11:56  41.6   0.0   0.1  58.3   0.0   12   1688  22908 147.21
10:11:56  37.4   0.0   0.1  62.5   0.0   25   1954  23836 132.76
10:11:57  38.0   0.0   0.3  61.8   0.0   23   1616  28348 134.95
10:11:57  34.7   0.0   0.3  64.9   0.0   25   2298  25624 131.84
10:11:58  41.5   0.0   0.1  58.4   0.0   25   1630  21402 133.58
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:11:58  39.5   0.0   0.2  60.3   0.0   13   1920  25510 140.59
10:11:59  35.9   0.0   0.2  63.9   0.0   25   1642  21554 129.49
10:11:59  39.4   0.0   0.1  60.6   0.0   24   1648  21104 138.72
10:12:00  35.5   0.0   0.5  64.1   0.0    6   5628  23742 134.69
10:12:00  41.4   0.0   0.2  58.5   0.0   25   2352  29008 143.26
10:12:01  37.2   0.0   0.1  62.7   0.0   25   1546  27830 140.62
10:12:01  44.4   0.0   0.3  55.4   0.0   23   1680  33664 151.29
10:12:02  38.8   0.0   0.2  61.0   0.0   26   1640  24106 141.59
10:12:02  44.0   0.0   0.2  55.8   0.0   11   2010  23460 151.68
10:12:03  40.1   0.0   0.0  59.9   0.0   25   1412  20776 144.82
10:12:03  39.3   0.0   0.0  60.6   0.0   25   1626  20588 145.68
10:12:04  44.6   0.0   0.0  55.3   0.0   18   1592  22968 155.34
10:12:04  40.3   0.0   0.1  59.6   0.0   26   1990  21284 142.86
10:12:05  35.6   0.0   0.2  64.1   0.0   25   4536  20368 134.80
10:12:05  38.9   0.0   0.1  61.0   0.0   26   2654  23086 143.86
10:12:06  42.5   0.0   0.2  57.3   0.0   19   1614  30876 147.95
10:12:06  33.9   0.0   0.1  66.0   0.0   26   1754  22214 129.55
10:12:07  43.4   0.0   0.2  56.4   0.0   26   1830  22862 148.19
10:12:07  35.7   0.0   0.2  64.2   0.0   25   1898  19236 134.25
10:12:08  42.5   0.0   0.1  57.4   0.0   25   1432  21902 141.84
10:12:08  35.5   0.0   0.0  64.4   0.0    2   1744  18958 137.11
10:12:09  43.4   0.0   0.0  56.6   0.0   25   1464  22264 148.41
10:12:09  39.0   0.0   0.3  60.7   0.0   26   1994  20782 142.15
10:12:10  39.4   0.0   0.3  60.3   0.0   25   4736  24078 141.53
10:12:10  37.3   0.0   0.3  62.4   0.0   25   2362  31352 140.24
10:12:11  44.0   0.0   0.2  55.8   0.0   23   1518  26442 148.76
10:12:11  38.0   0.0   0.2  61.7   0.0   25   1502  25882 139.21
10:12:12  43.2   0.0   0.5  56.4   0.0   12   2272  25776 150.31
10:12:12  38.9   0.0   0.1  61.1   0.0   25   1900  22436 140.75
10:12:13  38.8   0.0   0.2  61.1   0.0    4   1576  21164 144.34
10:12:13  31.7   0.0   0.0  68.3   0.0   25   1532  18722 120.56
10:12:14  44.1   0.0   0.2  55.7   0.0   20   1644  24412 151.23
10:12:14  32.9   0.0   0.4  66.8   0.0    2   2296  24354 125.88
10:12:15  43.3   0.0   0.3  56.5   0.0   25   4478  27478 142.31
10:12:15  38.7   0.0   0.0  61.2   0.0   25   2718  22788 140.42
10:12:16  42.1   0.0   0.0  57.9   0.0   25   1542  21470 140.78
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Average  37.3   0.0   0.2  62.5   0.0 19.2 2123.3 23146.4 137.63
 GeoMean  32.5   0.0   0.0  61.9   0.0 15.3 1971.2 20885.4 136.44
  StdDev   9.5   0.0   0.2   9.4   0.0  9.0  994.3 6863.1  16.11
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
 Minimum   0.4   0.0   0.0  52.6   0.0  2.0 1140.0 1634.0  77.33
 Maximum  47.2   0.0   1.7  97.9   0.0 47.0 6178.0 51864.0 155.52
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------
Summary:
CPU: 137.63 Watts on average with standard deviation 16.11
Note: power read from RAPL domains: dram, dram, package-0, package-1.
These readings do not cover all the hardware in this device.
total time: 65.779155s
average_time = 328.896 ms
THROUGHPUT = 25.7995 GOPS
make clean
rm -rf ./build
make mkl_spmm CXXFLAGS=-Dvar=573
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
	-Dvar=573 \
	-Wl,--no-as-needed \
	mkl_spmm.cpp -o ./build/mkl_spmm \
	-Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
	/opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
	-fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/cage12_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/cage12_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
10:12:27   2.1   0.0   0.1  97.8   0.0    2   1170   1824  52.84
10:12:27   2.0   0.0   0.1  97.9   0.0    2   1154   1632  74.50
10:12:28   0.8   0.0   1.3  97.9   0.0    2   1140   1618  83.09
10:12:28  31.7   0.0   0.5  67.8   0.0   23   2326  16948 123.59
10:12:29  39.2   0.0   0.3  60.5   0.0    3   2410  21132 127.97
10:12:29  43.0   0.0   0.1  56.9   0.0   25   1896  28860 145.81
10:12:30  45.8   0.0   0.0  54.2   0.0   25   4484  29036 169.04
10:12:30  44.9   0.0   0.1  55.0   0.0    4   2004  48054 166.63
10:12:31  41.3   0.0   0.1  58.6   0.0   26   1794  23012 147.40
10:12:31  42.4   0.0   0.3  57.3   0.0   23   2342  29360 142.50
10:12:32  40.4   0.0   0.1  59.4   0.0    8   1792  37608 143.40
10:12:32  39.1   0.0   0.1  60.7   0.0   25   1892  26756 133.00
10:12:33  42.2   0.0   0.1  57.7   0.0   24   1590  22572 146.90
10:12:33  41.3   0.0   0.1  58.5   0.0   25   1926  23630 144.06
10:12:34  41.4   0.0   0.3  58.3   0.0   25   2256  27036 140.34
10:12:34  39.0   0.0   0.0  60.9   0.0    8   1858  20456 132.98
10:12:35  40.7   0.0   0.0  59.2   0.0   12   5110  23986 138.41
10:12:35  41.0   0.0   0.2  58.8   0.0   12   1884  29358 137.15
10:12:36  42.2   0.0   0.3  57.5   0.0   17   4642  29316 142.54
10:12:36  39.2   0.0   0.2  60.6   0.0   25   2382  24730 137.17
10:12:37  39.7   0.0   0.1  60.1   0.0   25   1672  25534 139.41
10:12:37  39.4   0.0   0.0  60.5   0.0    3   1656  24070 142.86
10:12:38  41.3   0.0   0.0  58.6   0.0    6   1880  25708 144.55
10:12:38  42.2   0.0   0.2  57.5   0.0   25   2406  24004 140.62
10:12:39  39.3   0.0   0.0  60.6   0.0   25   1740  20876 136.07
10:12:39  42.0   0.0   0.0  57.9   0.0   25   2128  24376 148.56
10:12:40  39.0   0.0   0.1  60.8   0.0   25   6072  25290 141.59
10:12:40  38.5   0.0   0.1  61.3   0.0    2   2172  23810 138.88
10:12:41  43.2   0.0   0.4  56.4   0.0   24   2410  27586 141.73
10:12:41  41.0   0.0   0.0  59.0   0.0   25   1884  24668 143.63
10:12:42  38.8   0.0   0.2  61.0   0.0   25   2082  23688 138.56
10:12:42  41.5   0.0   0.0  58.5   0.0   10   1932  28624 142.21
10:12:43  40.9   0.0   0.2  58.9   0.0   26   1730  23740 139.38
10:12:43  38.2   0.0   0.3  61.5   0.0    8   2892  26632 132.42
10:12:44  37.8   0.0   0.2  62.0   0.0   27   1826  24650 126.47
10:12:44  41.3   0.0   0.2  58.5   0.0   25   2318  28716 140.64
10:12:45  39.2   0.0   0.1  60.7   0.0    4   4976  25192 134.53
